"","ID","Gender","Gender_Code","Age","Wealth_SR","School_Year","School_Year_Code","Transfer","Transfer_Code","GPA","Subjective_Well_Being","Positive_Affect","Negative_Affect","Academic_Engagement","Religious_Meaning","Health","Emotion_Recognition"
"106",23641466,"Male","2",NA,NA,"First-Year","1","No",FALSE,NA,NA,NA,NA,2.8,NA,NA,NA
"107",23643124,"Female","1",20,3,"Junior","3","No",FALSE,3.98,5.6,3.2,1.3,3,3,1.5,"72%"
"108",23643782,"Female","1",20,2,"Junior","3","No",FALSE,3.72,6,3.4,2.9,3.4,4,2.5,"70%"
"109",23647329,"Female","1",20,3,"Junior","3","No",FALSE,3.4,6.2,2.8,2.1,1.8,3.5,3,"65%"
"110",23648276,"Female","1",21,3,"Senior","4","No",FALSE,3,3.4,3.8,1.8,2.4,3,2,"80%"
"111",23650342,"Male","2",18,3,"First-Year","1","Yes",TRUE,3,5,3.1,2.8,NA,4,4,"75%"
"112",23653416,"Female","1",19,2,"Sophomore","2","No",FALSE,3.69,3.25,2.78,4.1,1.8,4,2,"75%"
"113",23653421,"Female","1",18,3,"First-Year","1","No",FALSE,3.94,6.2,2.8,2.5,1.8,3.5,3.5,"40%"
"114",23653427,"Female","1",18,4,"Sophomore","2","No",FALSE,3.65,6.4,4.4,1.6,2.6,3.67,2.5,"80%"
"115",23653511,"Male","2",18,2,"First-Year","1","No",FALSE,2.7,4.6,3.1,1.1,1.8,1.67,3.5,"65%"
"116",23653551,"Male","2",19,2,"First-Year","1","No",FALSE,3.25,3.4,2,2.4,1.8,1,1.5,"50%"
"117",23653726,"Male","2",19,3,"First-Year","1","No",FALSE,3.4,4,3.5,2.1,1.8,3,2,"30%"
"118",23655819,"Female","1",20,2,"Sophomore","2","No",FALSE,2.4,3.8,3.3,3.1,1.6,1,1.75,"80%"
"119",23657014,"Female","1",19,5,"Sophomore","2","No",FALSE,3.6,5.6,3.9,2.7,2.6,2.5,2.5,"70%"
"120",23657017,"Female","1",18,3,"Sophomore","2","No",FALSE,3,4.2,3.2,2.7,2.2,2.67,3.75,"75%"
"121",23657081,"Female","1",18,2,"First-Year","1","No",FALSE,3.7,3.2,3.5,1.7,3,3.17,2.25,"50%"
"122",23657086,"Male","2",18,3,"Sophomore","2","No",FALSE,3.2,5,2.6,2.2,2.2,3,4,"75%"
"123",23657115,"Male","2",21,5,NA,NA,"No",FALSE,3,4.4,3,2.6,3.2,2.33,1.67,"65%"
"124",23657117,"Female","1",21,3,"Junior","3","No",FALSE,3.4,5.6,4.7,3,3.4,3.33,1.25,"58%"
"125",23657118,"Female","1",21,3,"Senior","4","No",FALSE,3.4,5.6,3.6,3.1,3,2,2.5,"70%"
"126",23657125,"Female","1",21,2,NA,NA,"No",FALSE,3.6,3.4,4,1.7,4,4,3.5,"56%"
"127",23657126,"Female","1",21,3,"Junior","3","No",FALSE,3,6.2,3.5,1.4,3.2,3,1.25,"80%"
"128",23657132,"Male","2",25,1,"Senior","4","Yes",TRUE,3.01,1.6,2.9,3.1,3,2.83,1.5,"55%"
"129",23657136,"Female","1",45,3,"Post-bac","5","Yes",TRUE,3.95,5,3.6,1.4,3,4,2.5,"60%"
"130",23657222,"Female","1",19,3,"First-Year","1","No",FALSE,3,3,4.4,2.6,2.6,2.83,2,"40%"
"131",23657279,"Female","1",22,4,"Senior","4","No",FALSE,3.95,5.6,3.8,1.9,1.8,4,3,"75%"
"132",23657286,"Female","1",18,2,"First-Year","1","No",FALSE,4,5.6,NA,NA,NA,NA,NA,NA
"133",23657364,"Female","1",18,2,"First-Year","1","No",FALSE,4,5,3.5,2.8,2.2,2.83,1.75,"80%"
"134",23658560,"Female","1",18,2,"First-Year","1","No",FALSE,4,5.2,4,1.9,2.5,2.33,1.75,"75%"
"135",23660101,"Female","1",22,2,"Junior","3","Yes",TRUE,3.2,3.2,3.7,2.5,3,2,3.75,"70%"
"136",23660166,"Male","2",22,4,"Senior","4","No",FALSE,3.4,4.4,2.7,2.8,1.8,1.5,2.75,"75%"
"137",23661120,"Male","2",19,5,"First-Year","1","No",FALSE,4,5.8,3.4,2.33,1.6,2,1.75,"65%"
"138",23661324,"Female","1",19,3,"Junior","3","No",FALSE,3.1,2.8,2.2,3.9,2.25,2.83,1,"70%"
